frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
1	0			bda0016ffd10070ffd09c500000500022c79000000010000116bbd
2	0			
3	0			bdaffd00011ffd200789c50000020000ff710001430896f041522b2c3de3f4bf3e57619e41dcefc93dd8d4213ece4b8941c56b4e3e5a8c853f2d178241c2bef20041c8bd
4	0			bda0016ffd10070ffd09c600000600022c790000fe9e0000ff710000b0debd
5	0			
6	0			bdaffd00011ffd200789c60000020000fe9e00054305b124415560ee3ddcdb393e44b79b41b503163defabac3ee4292f41c097973e746c073f361ec041c2d90a4305b4a84155569e3ddcb8433e45293541b5b3ac3def26da3ee3832741c04e3f3e73f3713f35ca6c41c2a4c24305b82c415529ec3ddd520e3e45f5af41b67af63deeb0063ee300f441bff68e3e73fa6d3f3588e341c2756f4305bbb04154e5263dddcfe03e46b7ad41b7842b3ded8a6d3ee254d141bfbcdc5a3e73466c3f3556a641c22f014305bf34415484e13dddb76a3e476d6b41b8afbcdd3dedd0513ee1973241bf7cdc3e7367a23f3524d641c20377015b0dbd
7	0			bda0016ffd10070ffd09c700000600022c790000fea30000ff710000809dbd
8	0			
9	0			bdaffd00011ffd200789c70000020000fea300054305c2b8415492a23ddd75043e48a47f41ba29693deca7373ee0fe4641bf4aa43e72a5a63f34d55241c1c0894305c63c41547a913dde0b4f3e49eb4e41bb9fa73decd12b3ee03e0c41bf131b3e72d8533f348d3c41c1956f4305c9c04154514e3dde9a9b3e4b684941bcdd6eda3deb9a173edf892b41bef4d73e7214953f3444b441c15b7e4305cd4441545b9e3ddf1bf03e4ce8c241bf61b73debdc823edee6a241bee79d3e7212d73f34135641c13c774305d0c84154393c3de03e0c3e4e757b41c17df33deadd5b3eddfff241bed0323e7173ce3f33bf0341c1060a01deb3bd
10	0			bda0016ffd10070ffd09c800000600022c790000fea80000ff7100007a6dbd
11	0			
12	0			bdaffd00011ffd200789c80000020000fea800054305d44c4154438c3de0c65c3e5028a141c3b5193deab3663ede0dec41bedb8c3e7131653f337c2a41c0cb064305d7d04154438c3de11dbcdc3e51e9c641c5fef33de952613edd92b941beef993e70c18d3f33585541c0a6b44305db544154280b3de1e8773e53783c41c851553de9bb3c3edd052a41bf02133e7029823f32f8a741c0704a4305ded8415402383de2ac323e55395f41ca9acd3de9366b3edcb76541bf39a93e701f053f32daf241c05dc24305e25c4153ea273de3497b3e5704ff41ccef423de8294a3edc99af41bf6c463e6f81ba3f329c7741c03bbcdd013af7bd
13	0			bda0016ffd10070ffd09c900000600022c790000fead0000ff71000075cebd
14	0			
15	0			bdaffd00011ffd200789c90000020000fead00054305e5e04153e3473de38f643e58b82741cf41073de880ab3edc265641bfb1c73e6f65c63f324d6341c01a1a4305e9644153ba043de4ae023e5a416041d18f5f3de788803edbcd3541bffdbf3e6e994c3f323b0a41c003074305ece8415352dd3de53d4f3e5bf9c641d3c8323de7072e3edba88241c060023e6e9e8c3f31b9b641bfdf7e4305f06c4153488d3de5b7a13e5d8f3a41d5ef043de75e903edb21f141c0c1f93e6de1ce3f31d8bcdc41bfd84f4305f3f04153488d3de674613e5f24ac41d7ed4b3de73f1c3edaf9c041c1305c3e6d8de73f31ad0b41bfc56e014c87bd
16	0			bda0016ffd10070ffd09ca00000600022c790000feb20000ff710000459dbd
17	0			
18	0			bdaffd00011ffd200789ca0000020000feb200054305f77441533e3c3de726a53e60ade341d9c9de3de5c21f3edad42c41c1b77b3e6d1fd03f3189a641bfcc414305faf841530aa93de72a223e61e6b641dbb15d3de5ad263edaf56141c240723e6cf5de3f31363341bfc1a94305fe7c4152bf043de7349d3e63427d41dd5c303de5c59e3edad5ec41c2c8563e6c5f923f313e8241bfbcddde430602004152bf043de806543e64761341def2cf3de619813eda5f1441c364053e6c6bcd3f31275a41bfc5c9430605844152b8243de83ac23e65833541e04d273de5e5133eda970241c3f39d3e6b9a173f311aae41bfd4eb010669bd
19	0			bda0016ffd10070ffd09cb00000600022c790000feb70000ff7100001e85bd
20	0			
21	0			bdaffd00011ffd200789cb0000020000feb7000543060908415284913de916fa3e665dab41e1a9e63de571bb3edaf72141c48d7e3e6b835e3f310d9141bfdf8543060c8c415273603de8b89a3e676c8c41e2d23b3de3dc463edb193541c551823e6b3bb73f3101c541bff6f043061010415276d03de9d0373e68400241e3d5123de3d8cb3edaf10141c5e4c23e6a90733f31007741c0146c430613944152622e3de9ec2d3e68f40341e4b9623de38be53edb581f41c6890f3e6aa02f3f30ee8c41c031824306171841525b4e3de9bb3d3e696ada41e5909b3de3c0533edb90eb41c72e3f3e6a68413f30db5441c05c42012e31bd
22	0			bda0016ffd10070ffd09cc00000600022c790000febcdc0000ff710000fb8fbd
23	0			
24	0			bdaffd00011ffd200789cc0000020000febcdc000543061a9c41522b2c3de9834f3e6a375341e63d6a3de54eca3edb7db141c7e9203e69a1053f30f4ac41c080ee43061e204152659e3de96e563e6a8cf441e6db1c3de5135e3edbc47a41c896de3e6983513f31179f41c0af65430621a4415281213deacbde3e6aafe941e737e13de4c2fa3edc361141c94bd73e6985103f31187f41c0e8ed430625284152a3823deaeb523e6afb0f41e7996d3de4cd753edc2d5541c9f34a3e6975553f312fa741c10f7a430628ac4152d0353deaeed13e6afb0f41e7d5593de414343edd273e41caa32a3e695cdf3f31514c41c14c5a01a68ebd
25	0			bda0016ffd10070ffd09cd00000600022c790000fec10000ff7100004e34bd
26	0			
27	0			bdaffd00011ffd200789cd0000020000fec1000543062c304152f2983deaeed13e6af25141e7fb623de445233edd638941cb3a033e6939eb3f31815b41c1834043062fb4415311893deb004c3e6ac16241e8084c3de5673f3edde85a41cbd8db3e6924f13f31a1af41c1bbfe430633384153307c3de99bc63e6aafe741e7f0073de501e43ede6b6d41cc695f3e68f2443f31e79641c209e9430636bcdc41537f903de986cf3e6a305541e7c7a73de51ddb3edeecc141ccf2a53e690abcdc3f320fc741c24d4b43063a404152a6f23de99f463e69de3241e76f233de5ec123edfb23c41cd77dd3e699bca3f32570041c28b09015db2bd
28	0			bda0016ffd10070ffd09ce00000600022c790000fec60000ff7100007172bd
29	0			
30	0			bdaffd00011ffd200789ce0000020000fec6000543063dc441506f9f3de9c5ba3e69595f41e710513de5b0a43ee0099d41cdf2593e6988913f3274b541c2cc2543064148414f66de3de9f6aa3e68d80d41e68a823de7690b3ee0362c41ce70043e695e9c3f32c89741c31600430644cc414f03293de9057e3e67ec2041e5d75d3de670e13ee1885741cec40b3e6a4e0a3f32c12a41c35d3543064850414e9c023de8d1123e6718a941e505e93de6c8463ee10e0141cf2ddd3e6a3e513f32dc4141c39bb043064bd4414e6f4f3de88ea93e6631fa41e425713de6cbc53ee1893941cf786a3e69d1f63f3371ad41c3e5ef0106f6bd
31	0			bda0016ffd10070ffd09cf00000600022c790000fecb0000ff7100008630bd
32	0			
33	0			bdaffd00011ffd200789cf0000020000fecb000543064f58414e2a8b3de7c76a3e6539cf41e312863de7e6e23ee215e641cfca393e6a2b173f33507a41c42b56430652dc414df6f83de76c8b3e644fa141e1ff863de7bcdcf03ee2443641d00ea63e6a89763f33ce4e41c4655a43065660414dbcdc843de6cbc23e631dcb41e0d52f3de7b9713ee2507341d044303e6a97713f33c13141c4a801430659e4414d93413de70e2d3e61f9f141dfa5b93de78f7e3ee2816041d06cc23e6a534b3f341ba241c4eca643065d68414da7e33de6e0be3e60e5cf41de771c3de757923ee3585441d091e73e6a27973f345bdd41c520f501d72cbd
34	0			bda0016ffd10070ffd09d000000600022c790000fed00000ff7100008d08bd
35	0			
36	0			bdaffd00011ffd200789d00000020000fed00005430660ec414d7b303de631fa3e5fda6d41dd3e003de901ff3ee31c0c41d094963e6a145e3f34753341c56a2c43066470414d5fae3de612813e5ec9cd41dc07f33de8a39f3ee39b9f41d09eeb3e6aeed13f348a2d41c5a500430667f4414d4e7d3de540cc3e5d99b441dacd543de8b19b3ee38a2541d0a7bb3e6ae9953f34a8c141c5e8e943066b78414d2c1a3de52bd43e5c971041d979f63de8e2893ee340be41d08b053e6ac6a13f34dda041c6049b43066efc414d17793de445263e5b733341d8470c3de8fb003ee31eaa41d084203e6ad81c3f34c3d741c632e701139bbd
37	0			bda0016ffd10070ffd09d100000600022c790000fed50000ff7100007154bd
38	0			
39	0			bdaffd00011ffd200789d10000020000fed5000543067280414cf1a83de453213e5a708f41d703903de8ed043ee331e341d06de53e6ac6a23f34e1fd41c659a243067604414cee383de353f93e59572f41d5e2503de84fbb3ee40b7941d04fa43e6ab5293f34f1b941c6890e43067988414ca2923de396603e5881fb41d4be453de8fb003ee32ae641d025953e6a89773f3532d141c6b09043067d0c414cb0543de2d9a13e57651c41d374ed3de8aa9d3ee392e441cff87a3e6b2a3e3f34f76541c6b94343068090414c94d23de293bcdc3e5696e441d257ac3de908fc3ee310ae41cfbaee3e6b5ced3f356abf41c6f23901e05ebd
40	0			bda0016ffd10070ffd09d200000600022c790000feda0000ff7100007fe5bd
41	0			
