frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
1	0			bda0016ffd10060ffd09f900000500022c79000000010000e0f9bd
2	0			
3	0			bdaffd00011ffd200689f90000020000fe9800014305b124415597f23e0dd6703e69771541af8f8a3e20956d3e94cc2441b95da63eb11d4d3f20e5d141babe95002a26bd
4	0			bda0016ffd10060ffd09fa00000600022c790000fc090000fe9800002224bd
5	0			
6	0			bdaffd00011ffd200689fa0000020000fc09000542fcb2684153cb363e23ab593e8c0c9041b638043e41ecd63ead3f4641b3a9133eb8c4633f05048241b48bf942fcb5ec415397a23e23ec033e8cce8d41b7152d3e41c6633eada66041b3bff73eb8c1c43f05048141b4829442fcb970415390c23e243aa93e8d2a4d41b7e6bb3e410b633ead685741b3d0e63eb8c4623f05072141b4750e42fcbcdcf441536aef3e24276f3e8d677641b8b3153e4133963eacbfb141b3d8693eb8c1c33f05190b41b463cc42fcc078415359bcdd3e2412753e8dc4f641b96b2f3e4075163eaccf6d41b415a43eb8c0e33f05112d41b457c7014445bd
7	0			bda0016ffd10060ffd09fb00000600022c790000fc0e0000fe9800005a66bd
8	0			
9	0			bdaffd00011ffd200689fb0000020000fc0e000542fcc3fc41533e3c3e24063a3e8df6c541ba3f3e3e406c5b3eac780b41b454643eb8c1c43f050c5f41b4467b42fcc7804153307c3e23ea433e8e4fe641bb154c3e4030f13eac7fe641b47f353eb8bcdc853f052fc241b4503b42fccb04415314f93e23d38b3e8eb1c441bbe8613e3f876b3eaca9d941b4b4863eb8bcdd643f052f5241b448ba42fcce88415318693e23c2123e8ee9b141bcdca2553e3f90263eac1d2a41b4e80a3eb8bac53f054bb941b43a1a42fcd20c41530aa93e23aeda3e8f307741bcdd6bcb3e3ee8623eac075141b51dcc3eb8b2ea3f0554e641b4497f0179a8bd
10	0			bda0016ffd10060ffd09fc00000600022c790000fc130000fe9800006cafbd
11	0			
12	0			bdaffd00011ffd200689fc0000020000fc13000542fcd59041531bdb3e23b5d63e8f465141be282b3e3ed8a63eac146d41b550e13eb875be3f05673f41b43ad542fcd9144153262b3e245f5c3e8fc96341bee0d43e3ea7b73eac2ce541b5887e3eb85fe53f05501741b441fe42fcdc98415333ec3e24611b3e8fbee741bfa42f3e3e052f3eac005441b5c3e63eb85b873f058bf341b44cdf42fce01c4153488d3e244de13e900a0d41c048953e3e08ae3eac013441b600063eb8548d3f05a54941b44fdf42fce3a041534f6d3e2431ec3e9074a741c0fc903e3e0fac3eabd04441b63e113eb852cd3f05b50441b45642018795bd
13	0			bda0016ffd10060ffd09fd00000600022c790000fc180000fe9800000146bd
14	0			
15	0			bdaffd00011ffd200689fd0000020000fc18000542fce7244153564d3e243e263e904d5541c194a93e3e03713eac11cd41b690c43eb8564d3f05997e41b4576a42fceaa84153609f3e24292d3e908fbe41c22dd73e3dfe333eac18cd41b6db9e3eb84f4f3f05d6a841b45eeb42fcee2c41538d523e2410b53e90fcf741c2b8143e3e06f03eac067141b709df3eb85c6b3f05d8d741b46bae42fcf1b04153c0e43e2414353e90e48041c32c523e3deafa3eac6f4d41b76fd53eb8a4f03f05f29e41b47b1942fcf534415405a83e2400fc3e91298941c3a2e23e3de77b3eac8c2241b7ade63eb8a2503f06041841b47eda0194dbbd
16	0			bda0016ffd10060ffd09fe00000600022c790000fc1d0000fe9800005bccbd
17	0			
18	0			bdaffd00011ffd200689fe0000020000fc1d000542fcf8b84154280b3e2407fa3e91093341c403243e3dd4403eacd2eb41b803b03eb8a2503f06010a41b4973942fcfc3c4154514e3e23f3003e91529b41c466793e3dc9c43eacf4fe41b82f563eb8a32f3f0603aa41b4ab7d42fcffc041546ccf3e240d363e90e64041c4b2fe3e3dd4413eacc94e41b871f03eb8a32f3f060d4541b4c08a42fd03444154e1b63e23f83e3e9143bf41c4f1ec3e3dbcdd893ead20b041b8c1663eb89ed13f06388641b4de4042fd06c841539b123e2412753e90e1e241c519003e3dbbcb3ead2f8a41b90f553eb8a40f3f06072741b4e3e3012628bd
19	0			bda0016ffd10060ffd09ff00000600022c790000fc220000fe9800003cefbd
20	0			
21	0			bdaffd00011ffd200689ff0000020000fc22000542fd0a4c415307393e240ef73e91007641c533f33e3e5e513ead908941b96dd73eb89ed13f062b6b41b5079442fd0dd0415284913e2410b73e90f19c41c53f4c3e3e7c063ead9da441b9a2863eb899923f06532d41b5206642fd11544151ed473e2417b53e90c7ab41c536fd3e3e60103eae006241b9dede3eb899923f065fd941b53a4d42fd14d84151f0b73e2433aa3e906e8a41c51bae3e3e4cd63eae48e941ba18123eb896f33f065ef941b552c542fd185c4151b9b53e2376ec3e90704a41c4f3113e3e60113eadfce241ba44833eb896133f0671c241b56b260124e2bd
22	0			bda0016ffd10060ffd090100000600022c790000fc270000fe9800008899bd
23	0			
